,AssetNumber,AssetIdentifier
1313212,87832929586,AP 4-A-44-A • NB • Ledcor Sicim LP • 672.8
1313244,53330524217,AP 3-C-59-A • SB • Ledcor Sicim LP • 563.2
1313250,92666800686,AP 3-C-59-A • NB • Ledcor Sicim LP • 563.2
1326908,24617595457,MRPP-AP 9-B • SB • Ledcor Sicim LP • 419.2
1326910,42450766624,MRPP-AP 9-B • NB • Ledcor Sicim LP • 419.2
1327089,59441524480,"AP 3-C-41-A, AP 3-C-42-A • SB • Ledcor Sicim LP • 537"
1327099,21550771877,"AP 3-C-41-A, AP 3-C-42-A • NB • Ledcor Sicim LP • 537"
1327153,96372842175,"AP 3-B-23.1-A, AP 3-B-23.1-D • SB • Ledcor Sicim LP • 523.2"
1327157,87689561403,"AP 3-B-23.1-A, AP 3-B-23.1-D • NB • Ledcor Sicim LP • 523.2"
1327215,54027041614,AP 4-A-60-A • SB • Ledcor Sicim LP • 688.4
1327228,69140817839,AP 4-A-60-A • NB • Ledcor Sicim LP • 688.4
1341314,37709753226,AP 3-C-36-A • SB • Ledcor Sicim LP • 529.9
1341318,32619387794,AP 3-C-35-C • SB • Ledcor Sicim LP • 526.9
1341324,32211388294,AP 3-C-36-A • NB • Ledcor Sicim LP • 529.9
1341325,40822621367,AP 3-C-35-C • NB • Ledcor Sicim LP • 526.9
1364487,61149462439,"AP 6-A-4-A, AP 6-A-7-B, AP 6-A-5-A • NB • Macro Spiecapag JV"
1364489,83015587391,"AP 6-A-4-A, AP 6-A-7-B, AP 6-A-5-A • SB • Macro Spiecapag JV"
2173348,88779822862,"AP-7-A-BRUNETTE AVE ONRAMP, AP-7-A-BRUNETTE AVE OFFRAMP • NB • KLTP • 1173"
2235230,75823833640,"AP 4-B-65-A, AP 4-B-65-A-1, AP 4-B-65-A-2 • NB • Ledcor Sicim LP • 691.1"
2235232,88799434504,"AP 4-B-65-A, AP 4-B-65-A-1, AP 4-B-65-A-2 • SB • Ledcor Sicim LP • 691.1"
2250914,20254556742,AP 4-A-51-E • SB • Ledcor Sicim LP • 681.6
2250916,38283143270,AP 4-A-51-E • NB • Ledcor Sicim LP • 681.6
2266130,10004407918,AP 4-A-20-A • NB • Ledcor Sicim LP • 638.6
2266142,45403214061,AP 4-A-20-A • SB • Ledcor Sicim LP • 638.6
2266184,19866794678,AP 3-B-22-B • SB • Ledcor Sicim LP • 521.6
2266243,86411712234,AP 3-B-22-B • NB • Ledcor Sicim LP • 521.6
2267707,83930950460,AP 4-B-98-A • NB • Ledcor Sicim LP • 712.9
2267710,44096463376,AP 4-B-98-A • SB • Ledcor Sicim LP • 712.9
2281810,89611917714,MRPP-AP 27B • SB • Ledcor Sicim LP • 448.1
2281826,11042076244,MRPP-AP 27B • NB • Ledcor Sicim LP • 448.1
2295474,27878205668,AP 4-A-Hwy 5-16 • SB • Ledcor Sicim LP • 628.4
2295476,63489702860,AP 4-A-Hwy 5-16 • NB • Ledcor Sicim LP • 628.4
2295517,86710465442,AP 3-B-22.1-A • SB • Ledcor Sicim LP • 521.3
2295528,12768050215,AP 3-B-13-A-1 • NB • Ledcor Sicim LP • 513.2
2295530,65827538011,AP 3-B-22.1-A • NB • Ledcor Sicim LP • 521.3
2295584,56678162306,AP 3-B-13-A-1 • SB • Ledcor Sicim LP • 513.2
2295638,75920298452,AP 4-B-133-A • SB • Ledcor Sicim LP • 752.7
2295642,54084450653,AP 4-B-133-A • NB • Ledcor Sicim LP • 752.7
2333304,17682621065,"AP 3-C-75-A, AP 3-C-76-B • SB • Ledcor Sicim LP • 601.2"
2333306,33662803842,"AP 3-C-75-A, AP 3-C-76-B • NB • Ledcor Sicim LP • 601.2"
2376931,98684633410,AP 4-A-23-A • NB • Ledcor Sicim LP • 642.6
2376977,65372572275,AP 4-A-23-A • SB • Ledcor Sicim LP • 642.6
2382926,15381206794,AP 6-A-65-A • NB • Macro Spiecapag JV • 1072.4
2382960,21205040197,AP 6-A-65-A • SB • Macro Spiecapag JV • 1072.4
2388332,19816868247,AP 4-A-48-A • SB • Ledcor Sicim LP • 678.5
2388339,35525331341,AP 4-A-48-A • NB • Ledcor Sicim LP • 678.5
2388385,72495793531,MRPP-AP 37 • NB • Ledcor Sicim LP • 462.6
2388388,44374480886,MRPP-AP 37 • SB • Ledcor Sicim LP • 462.6
2388522,43957488191,AP 4-B-72-A • NB • Ledcor Sicim LP • 697.8
2388526,66330978137,AP 4-B-72-A • SB • Ledcor Sicim LP • 697.8
2443683,70209232118,"AP 4-A-59-A, AP 4-A-59-B • SB • Ledcor Sicim LP • 688.1"
2443720,95419284783,"AP 4-A-59-A, AP 4-A-59-B • NB • Ledcor Sicim LP • 688.1"
2471742,21233905712,AP 4-A-52-A • SB • Ledcor Sicim LP • 681.9
2471746,61952421334,AP 4-A-52-A • NB • Ledcor Sicim LP • 681.9
2471779,60635015197,"AP 4-A-37-A, AP 4-A-38-A • NB • Ledcor Sicim LP • 662.8"
2471780,53283542601,AP 4-A-45-A • NB • Ledcor Sicim LP • 673.7
2471781,61682008977,"AP 4-A-37-A, AP 4-A-38-A • SB • Ledcor Sicim LP • 662.8"
2471784,51982457329,AP 4-A-45.1-A • SB • Ledcor Sicim LP • 674.3
2471789,52453685172,AP 4-A-45-A • SB • Ledcor Sicim LP • 673.7
2471790,68919285474,AP 4-A-45.1-A • NB • Ledcor Sicim LP • 674.3
2500777,24855910153,AP 4-A-35-A • NB • Ledcor Sicim LP • 659.7
2500778,81303692544,AP 4-A-46-A • NB • Ledcor Sicim LP • 675.9
2500780,74428256782,AP 6-A-46-A • NB • Macro Spiecapag JV • 1054.3
2500786,62153236820,AP 4-A-35-A • SB • Ledcor Sicim LP • 659.7
2500818,79485836818,AP 3-C-65-A • NB • Ledcor Sicim LP • 580.2
2500832,98623808284,AP 3-C-65-A • SB • Ledcor Sicim LP • 580.2
2513674,32553085010,MRPP-AP 5 • SB • Ledcor Sicim LP • 413.1
2513682,13379686298,MRPP-AP 5 • NB • Ledcor Sicim LP • 413.1
2514480,53174781160,AP 4-A-Hwy 5-26 • SB • Ledcor Sicim LP • 675.2
2514495,71869458020,AP 4-A-46-A • SB • Ledcor Sicim LP • 675.9
2514528,85006271511,AP 4-A-Hwy 5-26 • NB • Ledcor Sicim LP • 675.2
2514673,82653824566,AP-5-B-63.1-882.6 • N/A • Surerus Murphy JV • 879.8
2514681,38113290200,AP 5-B-48-B • N/A • Surerus Murphy JV • 886.2
2548270,79946944728,AP 4-A-Hwy 5-18 • SB • Ledcor Sicim LP • 638.2
2548329,99994344960,AP 4-A-Hwy 5-18 • NB • Ledcor Sicim LP • 638.2
2554691,86704972236,AP 6-A-66-A • NB • Macro Spiecapag JV • 1073.6
2554695,47221150421,AP 6-A-66-A • SB • Macro Spiecapag JV • 1073.6
2571295,49588776280,"AP 3-C-58-A, AP 3-C-58.1-A • SB • Ledcor Sicim LP • 563.1"
2571299,91388951517,"AP 3-C-58-A, AP 3-C-58.1-A • NB • Ledcor Sicim LP • 563.1"
2583525,84240753195,AP-3-C-80-A • NB • Ledcor Sicim LP • 607.8
2583536,43109594876,AP-3-C-80-A • SB • Ledcor Sicim LP • 607.8
2597270,90357908877,AP 4-A-Hwy 5-25 • NB • Ledcor Sicim LP • 664.8
2597290,62587571380,AP 4-A-Hwy 5-25 • SB • Ledcor Sicim LP • 664.8
2619693,67983640838,AP 4-A-57-A • NB • Ledcor Sicim LP • 684.6
2619694,87801638893,AP 4-A-57-A • SB • Ledcor Sicim LP • 684.6
2672016,53324509321,AP 4-A-54-A • NB • Ledcor Sicim LP • 682.8
2672019,22196485007,AP 4-A-54-A • SB • Ledcor Sicim LP • 682.8
2672117,77197634355,AP 4-A-Hwy5-13 • NB • Ledcor Sicim LP • 625.9
2672120,29768988941,AP 4-A-Hwy5-13 • SB • Ledcor Sicim LP • 625.9
2673445,49535598971,AP 4-B-120-B-4 • N/A • Ledcor Sicim LP • 748.3
2688437,32832948592,"AP 4-B-115-B-3, AP 4-B-115-B-4 • N/A • Ledcor Sicim LP • 727"
2789216,92025613197,AP 4-B-140-A • SB • Ledcor Sicim LP • 758
2789218,36964820488,AP 4-B-140-A • NB • Ledcor Sicim LP • 758
3365845,75187250624,AP-3-B-82-1 • NB • Ledcor Sicim LP
3365968,81232998481,"MRPP-AP-4-A, MRPP-AP-4-B • NB • Ledcor Sicim LP • 552"
3366041,31544977059,AP-3-B-82-1 • SB • Ledcor Sicim LP
3366201,33825903276,"MRPP-AP-4-A, MRPP-AP-4-B • SB • Ledcor Sicim LP • 552"
3368940,14357322467,AP 4-A-14-A • SB • Ledcor Sicim LP • 631.8
3369006,63050337398,AP 4-A-14-A • NB • Ledcor Sicim LP • 631.8
3865486,27743462715,MRPP-AP 18-B • SB • Ledcor Sicim LP • 552
3865490,79980814282,MRPP-AP 16 • NB • Ledcor Sicim LP • 425.6
3865492,25003452273,MRPP-AP 17 • NB • Ledcor Sicim LP • 427.5
3865493,72309843309,MRPP-AP 17 • SB • Ledcor Sicim LP • 427.5
3865495,73463278796,AP 4-A-5-A • NB • Ledcor Sicim LP • 612.6
3865498,15246261041,AP 4-A-5-A • SB • Ledcor Sicim LP • 612.6
3865500,96187352371,"AP 5-A-1-B-8, AP 5-A-1-B-9 • N/A • Surerus Murphy JV • 814.8"
3865508,62917319944,"AP 5-A-1-B-1, AP 5-A-1-B-2 • N/A • Surerus Murphy JV • 806.7"
3865510,23368050886,MRPP-AP 15 • NB • Ledcor Sicim LP • 424.2
3865515,97980030536,"AP 5-A-1-B-5, AP 5-A-1-B-6 • N/A • Surerus Murphy JV • 808.2"
3865524,81559165626,"AP 5-A-1-B-10, AP 5-A-1-B-12 • N/A • Surerus Murphy JV • 816"
3865525,98426103867,"AP 5-A-1-B-3, AP 5-A-1-B-4 • N/A • Surerus Murphy JV • 807.7"
3865530,11350285286,"AP 3-C-64-A, AP 3-C-Hwy 5-5 and, AP 3-C-Hwy 5-6 • SB • Ledcor Sicim LP • 578.6"
3865532,28553437976,MRPP-AP 15 • SB • Ledcor Sicim LP • 424.2
3865533,23468897673,"AP 3-C-64-A, AP 3-C-Hwy 5-5 and, AP 3-C-Hwy 5-6 • NB • Ledcor Sicim LP • 578.6"
3865535,52875362848,"AP 3-C-39-A, AP 3-C-40-B • SB • Ledcor Sicim LP • 535"
3865538,89198832075,"AP 3-C-39-A, AP 3-C-40-B • NB • Ledcor Sicim LP • 535"
3865542,61720250196,MRPP-AP 18-B • NB • Ledcor Sicim LP • 552
3865597,28189536047,MRPP-AP 16 • SB • Ledcor Sicim LP • 425.6
3946676,54250117298,AP-4-B-160-B • N/A • Demo Client • 732.5
3970516,40077671949,AP 5-B-112 • N/A • Surerus Murphy JV • 813.6
3988551,39433063554,AP 5-A-4-B • N/A • Surerus Murphy JV • 816.5
3988568,49419962231,AP 5-A-43-A • N/A • Surerus Murphy JV • 860.2
3992637,57659893790,"MRPP-AP 39, MRPP-AP 40 • N/A • Ledcor Sicim LP • 468.7"
4004560,44818877251,MRPP-AP 38 • SB • Ledcor Sicim LP • 464.3
4004574,32638020178,MRPP-AP 38 • NB • Ledcor Sicim LP • 464.3
4032514,16737347844,AP 5-B-110 • N/A • Surerus Murphy JV • 862.2
4032524,30073767354,"AP 5-A-1-B-7, AP 5-A-2-A • N/A • Surerus Murphy JV • 810.7"
4032589,80245349961,AP 5-B-102 • N/A • Surerus Murphy JV • 808.7
4059665,52288717369,"AP 3-C-35-C-1, AP 3-C-35-C-2 • N/A • Ledcor Sicim LP • 527.4"
4101005,32349862158,AP 4-A-31-A • SB • Ledcor Sicim LP • 654.2
4101006,16574766243,AP 4-A-31-A • NB • Ledcor Sicim LP • 654.2
4124334,62979981755,AP 4-A-39-A • SB • Ledcor Sicim LP • 663.4
4124340,15245417738,AP 4-A-39-A • NB • Ledcor Sicim LP • 663.4
4137617,80785719580,AP 4-A-30-A • SB • Ledcor Sicim LP • 653.7
4137620,63112496169,AP 4-A-30-A • NB • Ledcor Sicim LP • 653.7
4198392,49246220336,AP-4-B-160-B • SB • Demo Client • 732.5
4209770,18763208717,AP 4-A-29-A • NB • Ledcor Sicim LP • 652.6
4209805,67684300102,AP 4-A-29-A • SB • Ledcor Sicim LP • 652.6
4245312,53065585033,AP 4-A-18-B • SB • Ledcor Sicim LP • 634.5
4245316,57154635796,AP 4-A-10-A • NB • Ledcor Sicim LP • 622.8
4245324,11839010268,AP 4-A-18-B • NB • Ledcor Sicim LP • 634.5
4245340,11607995539,AP 4-A-10-A • SB • Ledcor Sicim LP • 622.8
4253398,44878708367,AP 6-A-44-A • NB • Macro Spiecapag JV • 1051
4253399,82444436698,AP 6-A-44-A • SB • Macro Spiecapag JV • 1051
4283720,30783661221,MRPP-AP 28 • NB • Ledcor Sicim LP • 450.9
4287216,69716152192,AP 6-A-58-A • SB • Macro Spiecapag JV • 1064
4287218,35995374947,AP 6-A-58-A • NB • Macro Spiecapag JV • 1064
4365477,22494493272,AP 3-C-53-A and AP 3-C-55-A • NB • Ledcor Sicim LP • 557.5
4365508,51148126352,AP 5-A-7-A • N/A
4365574,23793412409,AP 3-C-53-A and AP 3-C-55-A • SB • Ledcor Sicim LP • 557.5
4365607,83893275900,AP 5-A-10-C • N/A
4979093,96861493271,AP 5-B-107 • N/A • Surerus Murphy JV • 811.1
4979212,18661378775,MRPP-AP 9-C • NB • Ledcor Sicim LP • 419.2
4979215,87354339708,MRPP-AP 9-C • SB • Ledcor Sicim LP • 419.2
6440765,10000009923,Spread 4A Workzones
6447669,86880789658,"AP 3-B-12-A-2, AP 3-B-12-A-3, AP 3-B-12-B-1 • N/A • Ledcor Sicim LP • 512"
6453606,97458597983,AP 5-C-78-B • NB • Surerus Murphy JV • 968.3
6467198,10000009930,Testing Yellowhead EB
6530328,10000009931,Testing ATS CENTER
6633265,77116901831,"AP 3-B-20-A-1, AP 3-B-23 • N/A • Ledcor Sicim LP • 518.8"
6634202,96377892188,"AP 4-B-115-F, AP 4-B-115-C, AP 4-B-115-B-5, AP 4-B-115-B-6 • NB • Ledcor Sicim LP"
6634284,45155434351,"AP 4-B-115-F, AP 4-B-115-C, AP 4-B-115-B-5, AP 4-B-115-B-6 • SB • Ledcor Sicim LP"
6681647,32425805639,AP 5-D-103-A • NB • Macro Spiecapag JV
6681652,71321239042,AP 5-D-103-A • SB • Macro Spiecapag JV
6699844,53487591867,AP 3-C-74-A • NB • Ledcor Sicim LP • 598.8
6699847,20162855869,AP 3-C-74-A • SB • Ledcor Sicim LP • 598.8
6700278,69284622300,AP 5-C-80-B • NB • Surerus Murphy JV • 973.8
6700342,67112289216,AP 5-C-79-A • NB • Surerus Murphy JV • 972.2
6728515,10000009935,Testing Raft River
6870324,61630079816,AP 3-C-58-B • NB • Ledcor Sicim LP • 561.7
6907021,30365271053,AP 3-B-25-B • N/A • Ledcor Sicim LP • 521.7
6907027,63867859347,MRPP-AP 8 • NB • Ledcor Sicim LP • 418
6907029,87341599215,"MRPP-AP 24-A, MRPP-AP 24-B, MRPP-AP 24-C • NB • Ledcor Sicim LP • 435.9"
6907030,43006909057,MRPP-AP 23 • NB • Ledcor Sicim LP • 434.9
6907031,88385098243,MRPP-AP 21 • NB • Ledcor Sicim LP • 432.3
6907032,15565314213,MRPP-AP 20 • NB • Ledcor Sicim LP • 430.8
6907033,24425064561,MRPP-AP 19 • NB • Ledcor Sicim LP • 430
6907037,84619134024,MRPP-AP 13 • NB • Ledcor Sicim LP • 422.2
6907052,69253056052,"AP 3-B-13-A-2, AP 3-B-14-B • N/A • Ledcor Sicim LP • 514.5"
6907055,49837909751,AP 3-B-13-A-3 • SB • Ledcor Sicim LP • 517.5
6907057,98643424243,"AP 3-B-22-A-1, AP 3-B-23-A • N/A • Ledcor Sicim LP • 519.5"
6907067,36181764255,AP 3-C-45-A • SB • Ledcor Sicim LP • 541
6907078,89335857588,"AP 3-C-66-A, AP 3-C-67-A-1 • SB • Ledcor Sicim LP • 581.8"
6907081,17900926692,"AP 3-C-Hwy 5-7, AP 3-C-Hwy 5-8 • NB • Ledcor Sicim LP • 592.6"
6907093,86535045489,"AP 3-C-81-D-1, AP 3-C-81-D-2 • N/A • Ledcor Sicim LP • 610.8"
6907095,94801343162,AP 4-A-3.1-A • N/A • Ledcor Sicim LP • 611.6
6907096,57925721204,"AP 4-A-4-A-1, AP 4-A-4-A-2 • N/A • Ledcor Sicim LP • 611.8"
6907098,28356926891,"AP 4-A-1-A-1, AP 4-A-1-A-2 • SB • Ledcor Sicim LP • 612.3"
6907099,97600668102,"AP 4-A-5-A-1, AP 4-A-5-A-2 • SB • Ledcor Sicim LP • 612.6"
6907102,89365125267,AP 4-A-Hwy 5-11 • SB • Ledcor Sicim LP • 621.7
6907103,22527325942,AP 4-A-Hwy 5-12 • SB • Ledcor Sicim LP • 622.5
6907105,53971315200,AP 4-A-11-A • SB • Ledcor Sicim LP • 623.8
6907106,23186836356,AP 4-A-Hwy 5-14 • SB • Ledcor Sicim LP • 627.1
6907107,38194039865,AP 4-A-Hwy 5-15 • SB • Ledcor Sicim LP • 627.2
6907114,50686558234,"AP-4-A-151-A, AP-4-A-151-B • SB • Ledcor Sicim LP • 633"
9392273,51581990143,AP 4-B-112-A-2 • N/A • Ledcor Sicim LP • 723.9
