ValidTasksIndex,AllTasksIndex,AssetNumber,AssetIdentifier,CreatedDate,UnderConstructionTime,BaselineTime,DelayTime,State,SegmentLength,CalculatedDelayTime,CalculatedState
7544,1007544,99945336683,SB HWY-5 Thompson-Nicola • 191634,5/24/2021 9:25:09 AM,225.72,211.35,0.0,,0.0,14.37,OK
490457,2509078,99945336683,SB HWY-5 Thompson-Nicola • 191634,4/28/2021 9:05:11 AM,228.25,211.35,0.0,,0.0,16.9,OK
522109,2541489,43132175891,Spread 5B - SB,4/30/2021 9:05:29 AM,72.23,53.73,0.0,,0.0,18.5,OK
918607,4450101,11350285286,"AP 3-C-64-A, AP 3-C-Hwy 5-5 and, AP 3-C-Hwy 5-6 • SB • Ledcor Sicim LP • 578.6",3/16/2021 1:00:15 AM,1.68,1.65,0.0,,0.0,0.03,OK
921354,4453225,84204357923,AP 3-C-52-E • NB • Ledcor Sicim LP • 554.6,3/16/2021 2:25:13 AM,1.63,1.62,0.0,,0.0,0.01,OK
1208034,4774665,58938837174,NB HWY-5 Fort George • 191004,3/21/2021 8:40:05 PM,151.0,150.32,0.0,,0.0,0.68,OK
1220193,4788915,48672805900,Complete Route NB • 191644,3/22/2021 9:05:08 AM,400.77,379.77,0.0,,0.0,21.0,DELAY
1220194,4788916,48672805900,Complete Route NB • 191644,3/22/2021 9:05:08 AM,400.77,379.77,0.0,,0.0,21.0,DELAY
1244661,4815827,10897197432,AP 3-B-12-A-1 • SB • Ledcor Sicim LP • 511.9,3/23/2021 5:15:14 AM,2.23,1.72,0.0,,0.0,0.51,OK
1266787,4840919,20828851697,Spread 5A - NB,3/24/2021 12:05:17 PM,115.3,111.38,0.0,,0.0,3.92,OK
1443317,6040781,48672805900,Complete Route NB • 191644,3/22/2021 9:05:08 AM,400.77,379.77,0.0,,0.0,21.0,DELAY
1902122,6907019,61630079816,AP 3-C-58-B • NB • Ledcor Sicim LP • 561.7,3/2/2021 5:31:26 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902123,6907020,57659893790,"MRPP-AP 39, MRPP-AP 40 • N/A • Ledcor Sicim LP • 468.7",3/2/2021 5:31:27 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902124,6907021,30365271053,AP 3-B-25-B • N/A • Ledcor Sicim LP • 521.7,3/2/2021 5:31:27 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902125,6907022,54509208931,MRPP-AP 2 • NB • Ledcor Sicim LP • 408.8,3/2/2021 5:31:27 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902126,6907023,81232998481,"MRPP-AP-4-A, MRPP-AP-4-B • NB • Ledcor Sicim LP • 552",3/2/2021 5:31:27 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902127,6907024,13379686298,MRPP-AP 5 • NB • Ledcor Sicim LP • 413.1,3/2/2021 5:31:28 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902128,6907025,42943539227,MRPP-AP 6 • NB • Ledcor Sicim LP • 414,3/2/2021 5:31:28 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902129,6907026,22995865667,MRPP-AP 7 • NB • Ledcor Sicim LP • 418,3/2/2021 5:31:28 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902130,6907027,63867859347,MRPP-AP 8 • NB • Ledcor Sicim LP • 418,3/2/2021 5:31:29 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902131,6907028,42450766624,MRPP-AP 9-B • NB • Ledcor Sicim LP • 419.2,3/2/2021 5:31:29 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902132,6907029,87341599215,"MRPP-AP 24-A, MRPP-AP 24-B, MRPP-AP 24-C • NB • Ledcor Sicim LP • 435.9",3/2/2021 5:31:29 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902133,6907030,43006909057,MRPP-AP 23 • NB • Ledcor Sicim LP • 434.9,3/2/2021 5:31:29 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902134,6907031,88385098243,MRPP-AP 21 • NB • Ledcor Sicim LP • 432.3,3/2/2021 5:31:30 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902135,6907032,15565314213,MRPP-AP 20 • NB • Ledcor Sicim LP • 430.8,3/2/2021 5:31:30 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902136,6907033,24425064561,MRPP-AP 19 • NB • Ledcor Sicim LP • 430,3/2/2021 5:31:30 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902137,6907034,61720250196,MRPP-AP 18-B • NB • Ledcor Sicim LP • 552,3/2/2021 5:31:31 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902138,6907035,79980814282,MRPP-AP 16 • NB • Ledcor Sicim LP • 425.6,3/2/2021 5:31:31 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902139,6907036,23368050886,MRPP-AP 15 • NB • Ledcor Sicim LP • 424.2,3/2/2021 5:31:31 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902140,6907037,84619134024,MRPP-AP 13 • NB • Ledcor Sicim LP • 422.2,3/2/2021 5:31:31 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902141,6907038,94947990555,MRPP-AP 25 • NB • Ledcor Sicim LP • 440.9,3/2/2021 5:31:32 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902142,6907039,11042076244,MRPP-AP 27B • NB • Ledcor Sicim LP • 448.1,3/2/2021 5:31:32 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902143,6907040,30783661221,MRPP-AP 28 • NB • Ledcor Sicim LP • 450.9,3/2/2021 5:31:32 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902144,6907041,91194552378,MRPP-AP 29 • NB • Ledcor Sicim LP • 451.9,3/2/2021 5:31:33 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902145,6907042,75369537619,MRPP-AP 30 • NB • Ledcor Sicim LP • 457.4,3/2/2021 5:31:33 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902146,6907043,51881464571,MRPP-AP 31 • NB • Ledcor Sicim LP • 457.4,3/2/2021 5:31:33 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902147,6907044,72495793531,MRPP-AP 37 • NB • Ledcor Sicim LP • 462.6,3/2/2021 5:31:33 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902148,6907045,32638020178,MRPP-AP 38 • NB • Ledcor Sicim LP • 464.3,3/2/2021 5:31:34 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902149,6907046,42000211195,AP-3-B-82-2 • SB • Ledcor Sicim LP • 505.2,3/2/2021 5:31:34 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902150,6907047,64277836054,"AP 3-B-10, AP 3-B-11, AP 3-B-Hwy 5-1, AP 3-B-Hwy 5-2 • SB • Ledcor Sicim LP • 509.1",3/2/2021 5:31:34 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902151,6907048,93064852668,"AP 3-B-7, AP 3-B-8, AP 3-B-9 • NB • Ledcor Sicim LP • 507",3/2/2021 5:31:35 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902152,6907049,56678162306,AP 3-B-13-A-1 • SB • Ledcor Sicim LP • 513.2,3/2/2021 5:31:35 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902153,6907050,86880789658,"AP 3-B-12-A-2, AP 3-B-12-A-3, AP 3-B-12-B-1 • N/A • Ledcor Sicim LP • 512",3/2/2021 5:31:35 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902154,6907051,73941780958,AP 3-B-15-A • N/A • Ledcor Sicim LP,3/2/2021 5:31:35 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902155,6907052,69253056052,"AP 3-B-13-A-2, AP 3-B-14-B • N/A • Ledcor Sicim LP • 514.5",3/2/2021 5:31:36 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902156,6907053,75790313444,"AP 3-B-15-A, AP 3-B-16-B • N/A • Ledcor Sicim LP • 515.1",3/2/2021 5:31:36 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902157,6907054,98626596943,"AP 3-B-17-A, AP 3-B-Hwy 5-3, AP 3-B-Hwy 5-4 • SB • Ledcor Sicim LP • 517.5",3/2/2021 5:31:37 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902158,6907055,49837909751,AP 3-B-13-A-3 • SB • Ledcor Sicim LP • 517.5,3/2/2021 5:31:37 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902159,6907056,77116901831,"AP 3-B-20-A-1, AP 3-B-23 • N/A • Ledcor Sicim LP • 518.8",3/2/2021 5:31:37 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902160,6907057,98643424243,"AP 3-B-22-A-1, AP 3-B-23-A • N/A • Ledcor Sicim LP • 519.5",3/2/2021 5:31:37 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902161,6907058,19866794678,AP 3-B-22-B • SB • Ledcor Sicim LP • 521.6,3/2/2021 5:31:38 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902162,6907059,65827538011,AP 3-B-22.1-A • NB • Ledcor Sicim LP • 521.3,3/2/2021 5:31:38 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902163,6907060,96372842175,"AP 3-B-23.1-A, AP 3-B-23.1-D • SB • Ledcor Sicim LP • 523.2",3/2/2021 5:31:38 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902164,6907061,29549024075,"AP 3-B-33-A, AP 3-C-34-A • SB • Ledcor Sicim LP • 525.9",3/2/2021 5:31:39 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902165,6907062,52288717369,"AP 3-C-35-C-1, AP 3-C-35-C-2 • N/A • Ledcor Sicim LP • 527.4",3/2/2021 5:31:39 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902166,6907063,64076632864,AP 3-C-37-A • SB • Ledcor Sicim LP • 531,3/2/2021 5:31:39 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902167,6907064,52875362848,"AP 3-C-39-A, AP 3-C-40-B • SB • Ledcor Sicim LP • 535",3/2/2021 5:31:39 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902168,6907065,69397841741,AP 3-C-38-A • NB • Ledcor Sicim LP • 532.3,3/2/2021 5:31:40 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902169,6907066,33388067973,"AP 3-C-43-A, AP 3-C-44-A, AP 3-C-45-B, AP 3-C-46-A • SB • Ledcor Sicim LP • 539.8",3/2/2021 5:31:40 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902170,6907067,36181764255,AP 3-C-45-A • SB • Ledcor Sicim LP • 541,3/2/2021 5:31:40 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902171,6907068,30623181508,"AP 3-C-50-B, AP 3-C-52-A • SB • Ledcor Sicim LP • 549",3/2/2021 5:31:40 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902172,6907069,50744787359,"AP 3-C-49.1-A, AP 3-C-49.1-B • NB • Ledcor Sicim LP • 548.2",3/2/2021 5:31:41 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902173,6907070,75785193191,AP 3-C-51-A • SB • Ledcor Sicim LP • 551.7,3/2/2021 5:31:41 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902174,6907071,84204357923,AP 3-C-52-E • NB • Ledcor Sicim LP • 554.6,3/2/2021 5:31:41 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902175,6907072,61325418624,"AP 3-C-56-A, AP 3-C-57-A, AP 3-C-Hwy 5-4 • SB • Ledcor Sicim LP • 559.6",3/2/2021 5:31:41 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902176,6907073,49588776280,"AP 3-C-58-A, AP 3-C-58.1-A • SB • Ledcor Sicim LP • 563.1",3/2/2021 5:31:41 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902177,6907074,53330524217,AP 3-C-59-A • SB • Ledcor Sicim LP • 563.2,3/2/2021 5:31:42 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902178,6907075,71758011730,AP 3-C-60-G • SB • Ledcor Sicim LP • 568,3/2/2021 5:31:42 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902179,6907076,56416848379,"AP 3-C-62-A, AP 3-C-63-A • SB • Ledcor Sicim LP • 578.4",3/2/2021 5:31:42 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902180,6907077,98623808284,AP 3-C-65-A • SB • Ledcor Sicim LP • 580.2,3/2/2021 5:31:42 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902181,6907078,89335857588,"AP 3-C-66-A, AP 3-C-67-A-1 • SB • Ledcor Sicim LP • 581.8",3/2/2021 5:31:43 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902182,6907079,40019229882,AP 3-C-68-B • SB • Ledcor Sicim LP • 588.5,3/2/2021 5:31:43 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902183,6907080,22066491450,AP 3-C-69-A • SB • Ledcor Sicim LP • 589.4,3/2/2021 5:31:43 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902184,6907081,17900926692,"AP 3-C-Hwy 5-7, AP 3-C-Hwy 5-8 • NB • Ledcor Sicim LP • 592.6",3/2/2021 5:31:43 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902185,6907082,69422269667,AP 3-C-70-A • NB • Ledcor Sicim LP • 593.8,3/2/2021 5:31:44 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902186,6907083,21927890768,"AP 3-C-72-B, AP 3-C-73-A • NB • Ledcor Sicim LP • 597.2",3/2/2021 5:31:44 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902187,6907084,53487591867,AP 3-C-74-A • NB • Ledcor Sicim LP • 598.8,3/2/2021 5:31:44 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902188,6907085,33662803842,"AP 3-C-75-A, AP 3-C-76-B • NB • Ledcor Sicim LP • 601.2",3/2/2021 5:31:44 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902189,6907086,48287165966,"AP 3-C-77-B, AP 3-C-77-C • NB • Ledcor Sicim LP • 604.1",3/2/2021 5:31:45 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902190,6907087,15639905483,"AP 3-C-Hwy 5-10, AP 3-C-Hwy 5-9 • NB • Ledcor Sicim LP • 605.5",3/2/2021 5:31:45 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902191,6907088,21312749164,"AP 3-C-80.1-A, AP 3-C-81-C • SB • Ledcor Sicim LP • 609.8",3/2/2021 5:31:45 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902192,6907089,84498234371,AP 3-C-79-A • NB • Ledcor Sicim LP • 607.3,3/2/2021 5:31:46 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902193,6907090,84240753195,AP-3-C-80-A • NB • Ledcor Sicim LP • 607.8,3/2/2021 5:31:46 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902194,6907091,29368392925,"AP 3-C-81-C-1, AP 3-C-81-C-2 • NB • Ledcor Sicim LP • 610.4",3/2/2021 5:31:46 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902195,6907092,58131120333,"AP 4-A-2-A-1, AP 4-A-2-A-2 • SB • Ledcor Sicim LP • 610.9",3/2/2021 5:31:46 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902196,6907093,86535045489,"AP 3-C-81-D-1, AP 3-C-81-D-2 • N/A • Ledcor Sicim LP • 610.8",3/2/2021 5:31:47 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902197,6907094,86398967383,AP 4-A-3-A • N/A • Ledcor Sicim LP • 611.2,3/2/2021 5:31:47 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902198,6907095,94801343162,AP 4-A-3.1-A • N/A • Ledcor Sicim LP • 611.6,3/2/2021 5:31:47 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902199,6907096,57925721204,"AP 4-A-4-A-1, AP 4-A-4-A-2 • N/A • Ledcor Sicim LP • 611.8",3/2/2021 5:31:48 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902200,6907097,15246261041,AP 4-A-5-A • SB • Ledcor Sicim LP • 612.6,3/2/2021 5:31:48 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902201,6907098,28356926891,"AP 4-A-1-A-1, AP 4-A-1-A-2 • SB • Ledcor Sicim LP • 612.3",3/2/2021 5:31:48 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902202,6907099,97600668102,"AP 4-A-5-A-1, AP 4-A-5-A-2 • SB • Ledcor Sicim LP • 612.6",3/2/2021 5:31:49 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902203,6907100,24883923271,AP 4-A-7-A • NB • Ledcor Sicim LP • 613.9,3/2/2021 5:31:49 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902204,6907101,86523056182,AP 4-A-9-A • SB • Ledcor Sicim LP • 621.7,3/2/2021 5:31:49 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902205,6907102,89365125267,AP 4-A-Hwy 5-11 • SB • Ledcor Sicim LP • 621.7,3/2/2021 5:31:49 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902206,6907103,22527325942,AP 4-A-Hwy 5-12 • SB • Ledcor Sicim LP • 622.5,3/2/2021 5:31:50 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902207,6907104,11607995539,AP 4-A-10-A • SB • Ledcor Sicim LP • 622.8,3/2/2021 5:31:50 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902208,6907105,53971315200,AP 4-A-11-A • SB • Ledcor Sicim LP • 623.8,3/2/2021 5:31:50 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902209,6907106,23186836356,AP 4-A-Hwy 5-14 • SB • Ledcor Sicim LP • 627.1,3/2/2021 5:31:50 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902210,6907107,38194039865,AP 4-A-Hwy 5-15 • SB • Ledcor Sicim LP • 627.2,3/2/2021 5:31:51 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902211,6907108,94695340709,AP 4-A-12-A • SB • Ledcor Sicim LP • 627.3,3/2/2021 5:31:51 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902212,6907109,38343347632,AP 4-A-13-A • SB • Ledcor Sicim LP • 628.4,3/2/2021 5:31:51 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902213,6907110,27878205668,AP 4-A-Hwy 5-16 • SB • Ledcor Sicim LP • 628.4,3/2/2021 5:31:51 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902214,6907111,77197634355,AP 4-A-Hwy5-13 • NB • Ledcor Sicim LP • 625.9,3/2/2021 5:31:52 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902215,6907112,14357322467,AP 4-A-14-A • SB • Ledcor Sicim LP • 631.8,3/2/2021 5:31:52 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902216,6907113,25033704574,AP 4-A-15-A • SB • Ledcor Sicim LP • 632.9,3/2/2021 5:31:52 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
1902217,6907114,50686558234,"AP-4-A-151-A, AP-4-A-151-B • SB • Ledcor Sicim LP • 633",3/2/2021 5:31:53 AM,1.0,1.0,1.0,OK,1.0,0.0,OK
2063115,7088591,10897197432,AP 3-B-12-A-1 • SB • Ledcor Sicim LP • 511.9,3/13/2021 1:45:17 PM,3.17,1.72,0.0,,0.0,1.45,OK
2181555,7223159,56416848379,"AP 3-C-62-A, AP 3-C-63-A • SB • Ledcor Sicim LP • 578.4",3/15/2021 1:45:12 AM,2.28,2.27,0.0,,0.0,0.01,OK
2339208,10893296,99945336683,SB HWY-5 Thompson-Nicola • 191634,4/28/2021 9:05:11 AM,228.25,211.35,0.0,,0.0,16.9,OK
2370860,10925707,43132175891,Spread 5B - SB,4/30/2021 9:05:29 AM,72.23,53.73,0.0,,0.0,18.5,OK
2700296,11257239,99945336683,SB HWY-5 Thompson-Nicola • 191634,5/24/2021 9:25:09 AM,225.72,211.35,0.0,,0.0,14.37,OK
3043578,11609455,44818877251,MRPP-AP 38 • SB • Ledcor Sicim LP • 464.3,3/25/2021 3:05:12 AM,2.02,1.0,0.0,,0.0,1.02,OK
3046053,11612053,62018149455,Spread 6 - SB,3/25/2021 4:45:09 AM,47.6,41.77,0.0,,0.0,5.83,OK
3067597,11635151,76933667429,Spread Reactivation Darfield to Blackpines - SB,3/26/2021 4:25:08 AM,29.15,28.73,0.0,,0.0,0.42,OK
3117093,11687745,58938837174,NB HWY-5 Fort George • 191004,3/28/2021 5:05:11 PM,158.65,150.32,0.0,,0.0,8.33,OK
3123274,11694616,58938837174,NB HWY-5 Fort George • 191004,3/29/2021 7:35:03 AM,151.72,150.32,0.0,,0.0,1.4,OK
3178554,11754093,99369489819,Spread 2 - SB,4/1/2021 3:10:09 PM,173.3,169.87,0.0,,0.0,3.43,OK
3185110,11760653,48672805900,Complete Route NB • 191644,4/2/2021 11:50:06 AM,391.43,379.77,0.0,,0.0,11.66,OK
3186680,11762223,76933667429,Spread Reactivation Darfield to Blackpines - SB,4/2/2021 4:30:08 PM,29.33,28.73,0.0,,0.0,0.6,OK
3244530,11822569,99945336683,SB HWY-5 Thompson-Nicola • 191634,4/9/2021 12:00:53 AM,211.68,211.35,0.0,,0.0,0.33,OK
3273219,11854238,34592545857,Spread Reactivation Hinton to Hargraves - SB,4/12/2021 9:35:11 AM,96.8,96.25,0.0,,0.0,0.55,OK
3325104,11909807,80002045894,SB HWY-5 Fort George • 191005,4/22/2021 2:30:02 PM,152.85,150.31,0.0,,0.0,2.54,OK
3331078,11916330,18758701810,AP 4-A-Hwy 5-27 • SB • Ledcor Sicim LP • 678,4/24/2021 10:15:14 AM,1.72,1.67,0.0,,0.0,0.05,OK
3349199,11935006,50195678222,"AP 3-A-4, AP 3-B-5, AP 3-B-6 • SB • Ledcor Sicim LP • 506",5/4/2021 4:05:12 AM,3.45,3.0,0.0,,0.0,0.45,OK
3508356,12614113,48672805900,Complete Route NB • 191644,3/22/2021 9:05:08 AM,400.77,379.77,0.0,,0.0,21.0,DELAY
